Id,Amount,From,To
1,192.4,58,31
2,88.9,43,63
3,192.4,58,61
4,300.5,93,88
5,195.5,58,38
6,291.8,90,17
7,205.7,58,54
8,302.8,70,94
9,90.4,46,73
10,306.3,93,88
11,174.7,58,67
12,118.6,72,41
13,106.4,46,55
14,183.8,58,66
15,296.5,46,59
16,296.5,46,30
17,186.3,58,81
18,75.2,46,66
19,213.7,58,5
20,192.6,58,43
21,330.6,79,76
22,100.6,70,94
23,111.8,70,94
24,294.2,43,63
25,193.8,58,11
26,95.9,82,40
27,197.6,58,79
28,106.1,70,94
29,98.0,46,30
30,215.6,58,32
31,104.8,82,40
32,199.7,58,67
33,89.6,46,73
34,182.1,58,5
35,86.3,72,41
36,299.3,40,49
37,287.7,16,81
38,209.2,58,12
39,186.4,58,12
40,296.1,46,4
41,92.0,46,59
42,82.1,46,30
43,105.0,46,66
44,176.3,58,27
45,197.1,58,79
46,301.0,64,67
47,97.2,72,41
48,295.0,46,59
49,90.8,46,66
50,299.8,46,59
51,97.2,46,55
52,102.3,90,17
53,193.2,58,19
54,192.5,58,79
55,284.6,46,4
56,290.1,46,68
57,107.1,46,59
58,106.0,16,81
59,102.8,46,34
60,93.7,46,73
61,103.7,82,40
62,176.0,58,38
63,300.3,93,88
64,209.4,58,12
65,105.8,43,63
66,297.8,46,34
67,320.7,70,94
68,110.5,46,59
69,194.5,58,38
70,89.4,84,18
71,201.5,58,12
72,202.8,58,12
73,213.4,58,31
74,120.3,46,30
75,84.7,46,55
76,84.2,46,34
77,316.0,79,76
78,314.5,40,49
79,95.4,46,59
80,277.9,43,63
81,108.9,40,49
82,102.6,46,30
83,86.4,90,17
84,300.1,90,17
85,92.8,93,88
86,196.9,58,12
87,292.6,72,41
88,292.4,16,81
89,95.6,40,49
90,116.8,84,18
91,194.3,58,79
92,106.6,64,67
93,202.6,58,32
94,88.6,84,18
95,307.9,16,81
96,99.8,90,17
97,195.9,58,32
98,288.9,79,76
99,179.9,58,82
100,304.4,40,49
101,232.0,58,32
102,314.9,70,94
103,202.2,58,54
104,204.1,58,81
105,118.1,72,41
106,304.9,16,81
107,292.2,46,68
108,194.7,58,12
109,108.9,64,67
110,289.5,64,67
111,290.3,79,76
112,206.0,58,12
113,104.3,40,49
114,117.4,46,55
115,188.8,58,60
116,208.1,58,61
117,190.1,58,66
118,305.7,46,73
119,80.7,79,76
120,206.5,58,45
121,316.8,93,88
122,110.7,46,73
123,193.3,58,66
124,99.8,46,4
125,309.3,46,30
126,304.8,46,68
127,305.8,82,40
128,304.0,46,7
129,182.1,58,11
130,92.3,46,59
131,310.0,46,4
132,310.2,46,73
133,112.1,40,49
134,197.1,58,66
135,112.6,46,30
136,288.8,46,73
137,210.1,58,11
138,196.8,58,79
139,101.0,46,7
140,181.1,58,38
141,96.5,46,7
142,201.2,58,12
143,314.6,46,59
144,95.9,40,49
145,111.0,46,55
146,311.1,46,4
147,94.0,16,81
148,194.2,58,66
149,86.3,46,4
150,193.5,58,67
151,92.9,46,55
152,203.0,58,38
153,320.2,82,40
154,188.7,58,81
155,204.0,58,11
156,113.6,84,18
157,312.8,46,4
158,218.6,58,19
159,108.1,46,55
160,289.7,46,73
161,194.7,58,79
162,112.1,64,67
163,308.2,93,88
164,299.5,46,34
165,92.0,64,67
166,214.7,58,66
167,302.1,93,88
168,108.2,16,81
169,297.0,46,34
170,298.5,70,94
171,94.2,46,66
172,310.7,79,76
173,292.9,90,17
174,190.8,58,43
175,214.6,58,87
176,93.9,46,7
177,98.3,46,4
178,299.7,46,55
179,303.5,72,41
180,315.0,84,18
181,309.3,46,4
182,106.0,16,81
183,195.5,58,12
184,104.7,46,7
185,316.2,70,94
186,289.9,40,49
187,223.7,58,27
188,287.0,46,7
189,299.2,84,18
190,298.5,70,94
191,309.7,16,81
192,281.2,16,81
193,84.3,79,76
194,297.1,46,73
195,277.2,84,18
196,203.8,58,67
197,75.4,46,4
198,88.4,40,49
199,115.1,46,68
200,201.0,58,5
201,102.4,46,7
202,285.6,90,17
203,291.4,46,59
204,203.9,58,32
205,107.1,40,49
206,85.2,46,66
207,118.5,46,4
208,197.4,58,66
209,115.6,46,68
210,107.4,16,81
211,106.2,90,17
212,194.8,58,60
213,123.7,93,88
214,210.1,58,38
215,200.2,58,60
216,292.6,46,7
217,203.1,58,27
218,194.0,58,61
219,105.7,46,34
220,95.9,16,81
221,106.8,16,81
222,292.2,82,40
223,210.3,58,27
224,299.8,46,66
225,91.4,46,30
226,300.6,64,67
227,300.5,43,63
228,189.3,58,79
229,204.3,58,81
230,198.0,58,31
231,213.8,58,60
232,94.6,70,94
233,94.1,43,63
234,296.3,43,63
235,309.2,46,73
236,209.3,58,11
237,205.6,58,81
238,298.9,64,67
239,293.5,82,40
240,89.5,46,68
241,201.0,58,43
242,291.6,90,17
243,308.3,46,66
244,88.0,64,67
245,288.8,82,40
246,94.2,90,17
247,97.6,16,81
248,100.9,64,67
249,193.9,58,45
250,309.1,46,59
251,299.5,46,7
252,105.7,46,66
253,307.4,82,40
254,302.4,43,63
255,305.3,72,41
256,211.7,58,12
257,199.3,58,81
258,102.2,46,4
259,95.6,70,94
260,97.4,46,73
261,194.1,58,82
262,202.3,58,61
263,291.5,84,18
264,103.0,90,17
265,100.7,70,94
266,313.4,16,81
267,209.5,58,81
268,298.3,16,81
269,193.9,58,38
270,95.7,46,7
271,222.0,58,87
272,100.2,64,67
273,283.0,46,7
274,306.8,64,67
275,92.6,40,49
276,307.7,79,76
277,280.7,46,30
278,305.8,46,30
279,202.7,58,45
280,87.6,90,17
281,304.8,90,17
282,98.9,84,18
283,298.9,40,49
284,202.5,58,66
285,204.4,58,32
286,309.1,46,30
287,75.5,82,40
288,289.1,93,88
289,208.2,58,67
290,198.5,58,5
291,90.3,70,94
292,309.4,82,40
293,201.2,58,82
294,106.1,72,41
295,107.7,93,88
296,191.2,58,54
297,203.2,58,32
298,102.0,82,40
299,107.4,46,68
300,287.6,46,73
301,291.6,46,7
302,287.9,79,76
303,287.7,40,49
304,300.3,82,40
305,318.6,46,4
306,306.6,40,49
307,202.1,58,45
308,198.0,58,31
309,195.0,58,82
310,195.7,58,5
311,198.8,58,38
312,295.4,93,88
313,94.9,70,94
314,206.0,58,32
315,272.7,46,7
316,185.8,58,61
317,89.1,46,55
318,305.6,79,76
319,198.3,58,86
320,205.9,58,87
321,207.3,58,82
322,199.2,58,11
323,215.4,58,5
324,97.9,70,94
325,195.9,58,60
326,106.4,70,94
327,188.9,58,19
328,316.6,72,41
329,208.5,58,31
330,96.1,93,88
331,98.0,46,4
332,88.3,46,73
333,288.2,82,40
334,296.4,46,68
335,126.0,90,17
336,195.4,58,12
337,290.6,46,7
338,89.6,46,30
339,107.4,46,73
340,294.3,46,30
341,284.9,70,94
342,200.4,58,32
343,90.4,82,40
344,195.0,58,11
345,295.6,46,73
346,103.7,43,63
347,304.5,64,67
348,287.8,46,66
349,293.7,46,4
350,198.6,58,27
351,100.8,46,34
352,308.3,46,68
353,112.0,46,7
354,314.3,46,30
355,94.5,82,40
356,95.8,72,41
357,315.2,46,55
358,215.1,58,31
359,99.7,84,18
360,205.1,58,19
361,101.6,46,55
362,300.6,90,17
363,87.2,46,68
364,207.0,58,45
365,112.0,64,67
366,209.8,58,32
367,112.7,93,88
368,194.3,58,11
369,85.5,93,88
370,291.1,82,40
371,83.5,46,55
372,124.3,84,18
373,205.9,58,67
374,303.2,82,40
375,98.8,43,63
376,298.3,82,40
377,195.4,58,67
378,94.6,72,41
379,95.6,46,55
380,197.5,58,81
381,196.0,58,11
382,193.2,58,45
383,298.4,46,34
384,105.0,43,63
385,216.0,58,5
386,316.0,82,40
387,295.1,16,81
388,96.7,70,94
389,105.8,46,59
390,287.5,46,55
391,280.2,46,7
392,87.4,46,68
393,191.2,58,61
394,100.4,46,59
395,185.4,58,67
396,96.6,43,63
397,108.1,43,63
398,211.3,58,38
399,103.5,93,88
400,98.9,16,81
401,203.7,58,5
402,103.4,16,81
403,302.5,46,30
404,304.7,16,81
405,107.0,46,66
406,314.9,82,40
407,203.8,58,27
408,89.7,64,67
409,187.6,58,60
410,176.9,58,43
411,300.8,79,76
412,191.8,58,86
413,209.5,58,86
414,214.3,58,66
415,289.2,90,17
416,189.9,58,38
417,308.1,79,76
418,103.7,16,81
419,293.2,82,40
420,197.3,58,79
421,98.0,64,67
422,315.9,46,4
423,292.8,72,41
424,304.5,46,55
425,105.7,72,41
426,215.6,58,86
427,203.5,58,81
428,123.0,46,66
429,208.5,58,27
430,84.9,43,63
431,224.1,58,86
432,95.5,82,40
433,96.6,46,7
434,105.6,16,81
435,204.1,58,19
436,200.5,58,31
437,195.2,58,87
438,90.4,46,66
439,292.8,82,40
440,102.0,64,67
441,94.3,46,4
442,282.6,82,40
443,95.4,70,94
444,105.4,46,66
445,75.9,64,67
446,194.1,58,45
447,304.0,40,49
448,111.3,64,67
449,199.3,58,60
450,308.8,46,55
451,206.8,58,19
452,109.5,84,18
453,196.6,58,31
454,303.4,46,59
455,92.4,46,73
456,195.2,58,12
457,200.4,58,27
458,208.7,58,11
459,310.7,93,88
460,101.7,93,88
461,304.6,46,55
462,310.3,16,81
463,97.3,82,40
464,300.4,93,88
465,308.5,79,76
466,293.8,90,17
467,209.6,58,66
468,178.2,58,66
469,190.9,58,27
470,299.0,64,67
471,309.6,46,30
472,212.2,58,5
473,191.6,58,86
474,103.0,72,41
475,105.9,46,66
476,313.5,93,88
477,103.8,46,30
478,91.9,46,68
479,94.0,72,41
480,311.9,70,94
481,203.3,58,31
482,205.4,58,31
483,89.9,46,73
484,98.7,84,18
485,213.6,58,87
486,195.0,58,54
487,299.3,93,88
488,112.1,84,18
489,302.7,64,67
490,211.7,58,32
491,113.4,46,59
492,205.4,58,67
493,190.0,58,12
494,310.2,46,4
495,312.4,43,63
496,92.2,46,4
497,291.3,93,88
498,96.6,46,59
499,202.8,58,87
500,100.1,70,94
501,308.0,46,55
502,298.1,46,55
503,101.9,16,81
504,303.8,16,81
505,112.2,46,55
506,308.8,46,30
507,197.2,58,79
508,212.4,58,87
509,110.3,79,76
510,96.0,46,59
511,102.4,16,81
512,105.7,79,76
513,193.0,58,54
514,100.4,70,94
515,178.0,58,66
516,120.8,72,41
517,113.1,46,59
518,200.9,58,87
519,204.5,58,60
520,85.9,79,76
521,191.9,58,19
522,99.8,46,55
523,95.0,82,40
524,300.3,46,66
525,298.4,82,40
526,95.3,46,34
527,187.4,58,82
528,94.2,46,7
529,215.2,58,54
530,311.8,40,49
531,301.3,40,49
532,192.1,58,54
533,193.9,58,67
534,298.4,43,63
535,292.0,79,76
536,196.3,58,12
537,198.3,58,66
538,304.1,46,66
539,299.0,46,7
540,200.1,58,81
541,282.8,84,18
542,220.8,58,19
543,310.4,93,88
544,200.5,58,82
545,304.8,46,34
546,198.2,58,87
547,189.7,58,43
548,98.9,46,30
549,281.4,40,49
550,104.6,46,73
551,310.2,64,67
552,282.0,46,59
553,193.4,58,66
554,303.4,46,7
555,90.5,43,63
556,105.8,40,49
557,87.7,40,49
558,215.5,58,87
559,90.3,90,17
560,90.1,46,30
561,292.1,46,59
562,96.5,46,66
563,304.8,46,73
564,77.5,72,41
565,100.1,64,67
566,297.7,82,40
567,201.4,58,66
568,302.3,46,68
569,318.7,84,18
570,91.5,84,18
571,290.4,64,67
572,77.7,93,88
573,204.7,58,19
574,184.2,58,27
575,107.5,72,41
576,297.5,93,88
577,79.4,72,41
578,314.0,82,40
579,98.7,16,81
580,93.7,46,59
581,293.0,46,30
582,311.9,40,49
583,88.4,46,68
584,80.4,79,76
585,105.8,46,4
586,108.8,46,34
587,210.6,58,5
588,92.4,46,59
589,284.5,82,40
590,95.1,46,34
591,312.8,64,67
592,317.6,46,68
593,301.3,64,67
594,205.2,58,27
595,194.4,58,66
596,208.9,58,82
597,119.5,79,76
598,107.1,46,55
599,207.2,58,66
600,304.9,16,81
601,194.5,58,27
602,97.4,16,81
603,197.9,58,87
604,176.6,58,12
605,315.1,46,7
606,313.5,93,88
607,209.0,58,66
